1.a)
====

Enter maximum range: 
Number of operations: 
Enter seed: 
Enter print option (0 for no keys, 1 for keys): 

Printing after: 100 operations.
Level: 0, Number of Keys: 2
0: [ 25, 69 ]
1: [ 20, 72 ]
Level: 3, Number of Keys: 1
0: [ 92, 87 ]
Level: 3, Number of Keys: 5
0: [ 27, 7 ]
1: [ 57, 65 ]
2: [ 2, 52 ]
3: [ 37, 89 ]
4: [ 12, 98 ]
Level: 1, Number of Keys: 3
0: [ 9, 40 ]
1: [ 89, 80 ]
2: [ 94, 96 ]
Level: 1, Number of Keys: 5
0: [ 36, 14 ]
1: [ 81, 26 ]
2: [ 51, 39 ]
3: [ 71, 50 ]
4: [ 66, 88 ]
Level: 1, Number of Keys: 4
0: [ 43, 19 ]
1: [ 13, 47 ]
2: [ 18, 61 ]
3: [ 8, 92 ]
Deepest level: 3
Number of steps taken: 440
Number of nodes: 9

Printing after: 200 operations.
Level: 0, Number of Keys: 4
0: [ 10, 157 ]
1: [ 20, 72 ]
2: [ 70, 186 ]
3: [ 85, 190 ]
Level: 3, Number of Keys: 3
0: [ 92, 87 ]
1: [ 82, 143 ]
2: [ 97, 144 ]
Level: 3, Number of Keys: 4
0: [ 27, 7 ]
1: [ 57, 65 ]
2: [ 12, 98 ]
3: [ 37, 89 ]
Level: 3, Number of Keys: 2
0: [ 89, 80 ]
1: [ 94, 96 ]
Level: 3, Number of Keys: 5
0: [ 9, 40 ]
1: [ 64, 101 ]
2: [ 44, 121 ]
3: [ 74, 145 ]
4: [ 19, 154 ]
Level: 1, Number of Keys: 5
0: [ 81, 26 ]
1: [ 36, 14 ]
2: [ 51, 39 ]
3: [ 71, 50 ]
4: [ 11, 124 ]
Level: 1, Number of Keys: 4
0: [ 43, 19 ]
1: [ 13, 47 ]
2: [ 18, 61 ]
3: [ 8, 92 ]
Deepest level: 3
Number of steps taken: 1014
Number of nodes: 12

Printing after: 300 operations.
Level: 0, Number of Keys: 5
0: [ 10, 157 ]
1: [ 20, 72 ]
2: [ 45, 245 ]
3: [ 35, 233 ]
4: [ 30, 293 ]
Level: 3, Number of Keys: 3
0: [ 92, 87 ]
1: [ 82, 143 ]
2: [ 97, 144 ]
Level: 0, Number of Keys: 1
0: [ 62, 252 ]
Level: 5, Number of Keys: 3
0: [ 57, 65 ]
1: [ 47, 208 ]
2: [ 52, 232 ]
Level: 5, Number of Keys: 3
0: [ 37, 89 ]
1: [ 12, 98 ]
2: [ 42, 277 ]
Level: 3, Number of Keys: 3
0: [ 89, 80 ]
1: [ 94, 96 ]
2: [ 79, 291 ]
Level: 3, Number of Keys: 5
0: [ 64, 101 ]
1: [ 74, 145 ]
2: [ 9, 40 ]
3: [ 44, 121 ]
4: [ 19, 154 ]
Level: 1, Number of Keys: 5
0: [ 81, 26 ]
1: [ 36, 14 ]
2: [ 51, 39 ]
3: [ 71, 50 ]
4: [ 11, 124 ]
Level: 3, Number of Keys: 1
0: [ 93, 234 ]
Level: 5, Number of Keys: 1
0: [ 43, 19 ]
Level: 5, Number of Keys: 5
0: [ 13, 47 ]
1: [ 18, 61 ]
2: [ 8, 92 ]
3: [ 3, 228 ]
4: [ 28, 235 ]
Deepest level: 5
Number of steps taken: 1743
Number of nodes: 22

Printing after: 400 operations.
Level: 6, Number of Keys: 5
0: [ 10, 157 ]
1: [ 20, 72 ]
2: [ 30, 293 ]
3: [ 15, 337 ]
4: [ 25, 390 ]
Level: 6, Number of Keys: 2
0: [ 35, 233 ]
1: [ 40, 318 ]
Level: 5, Number of Keys: 2
0: [ 45, 245 ]
1: [ 50, 333 ]
Level: 0, Number of Keys: 2
0: [ 60, 327 ]
1: [ 75, 346 ]
Level: 3, Number of Keys: 2
0: [ 97, 144 ]
1: [ 82, 143 ]
Level: 0, Number of Keys: 1
0: [ 62, 252 ]
Level: 5, Number of Keys: 3
0: [ 57, 65 ]
1: [ 47, 208 ]
2: [ 52, 232 ]
Level: 5, Number of Keys: 5
